,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,TOTAL    ,,, AF ," 84,000.00 ", AF ," 19,450.00 ", AF ," 64,550.00 ",,,,,,,,,,,,,,,,,32,0, -   ,,, -   ,0.00%,32,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0, -   ,,, -   ,0.00%,33,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0, -   ,,, -   ,0.00%,34,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0, -   ,,, -   ,0.00%,35,0, -   ,,, -   ,0.00%,,,,,,,,,,
,THE YEAR'S TOP 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0, -   ,,, -   ,0.00%,36,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0, -   ,,, -   ,0.00%,37,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0, -   ,,, -   ,0.00%,38,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,0, -   ,,, -   ,0.00%,39,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,TOP 20 INCOME SOURCES,,,,,,,,,,,,,,,,TOP 20 EXPENSE SOURCES,,,,,,,,,,,,,,40,0, -   ,,, -   ,0.00%,40,0, -   ,,, -   ,0.00%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 84,000.00 ",,,,,,," 19,450.00 ",,,,,,,,,,,,,,
,,CATEGORY,,,,AMOUNT,,PERCENTAGE,,,,,,,,,,CATEGORY,,,,AMOUNT,,PERCENTAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,Mazuddin Salary,,, AF ," 61,000.00 ",72.62%,,,,,,,,,,1,Produce,,, AF ," 6,600.00 ",33.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Akramddin Salary,,, AF ," 10,000.00 ",11.90%,,,,,,,,,,2,Bread,,, AF ," 3,200.00 ",16.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,Grocery store,,, AF ," 7,000.00 ",8.33%,,,,,,,,,,3,Fruits,,, AF ," 2,900.00 ",14.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,Ice cream,,, AF ," 6,000.00 ",7.14%,,,,,,,,,,4,Personal expense,,, AF ," 2,700.00 ",13.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,,, AF , -   ,0.00%,,,,,,,,,,5,Meat,,, AF ," 2,350.00 ",12.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,, AF , -   ,0.00%,,,,,,,,,,6,Doctor and Medicine,,, AF ," 1,700.00 ",8.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,,,, AF , -   ,0.00%,,,,,,,,,,7,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,, AF , -   ,0.00%,,,,,,,,,,8,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,,,, AF , -   ,0.00%,,,,,,,,,,9,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10,,,, AF , -   ,0.00%,,,,,,,,,,10,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11,,,, AF , -   ,0.00%,,,,,,,,,,11,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12,,,, AF , -   ,0.00%,,,,,,,,,,12,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13,,,, AF , -   ,0.00%,,,,,,,,,,13,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14,,,, AF , -   ,0.00%,,,,,,,,,,14,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,,,, AF , -   ,0.00%,,,,,,,,,,15,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16,,,, AF , -   ,0.00%,,,,,,,,,,16,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,, AF , -   ,0.00%,,,,,,,,,,17,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18,,,, AF , -   ,0.00%,,,,,,,,,,18,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19,,,, AF , -   ,0.00%,,,,,,,,,,19,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20,,,, AF , -   ,0.00%,,,,,,,,,,20,,,, AF , -   ,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,01 Jan 2024,31 Jan 2024,01 Feb 2024,29 Feb 2024,01 Mar 2024,31 Mar 2024,01 Apr 2024,30 Apr 2024,01 May 2024,31 May 2024,01 Jun 2024,30 Jun 2024,01 Jul 2024,31 Jul 2024,01 Aug 2024,31 Aug 2024,01 Sep 2024,30 Sep 2024,01 Oct 2024,31 Oct 2024,01 Nov 2024,30 Nov 2024,01 Dec 2024,31 Dec 2024,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROFIT SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CATEGORY,TOTAL,,AVERAGE,,JAN,,FEB,,MAR,,APR,,MAY,,JUN,,JUL,,AUG,,SEP,,OCT,,NOV,,DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Income, AF ," 84,000.00 ", AF ," 7,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 84,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expense, AF ," 19,450.00 ", AF ," 1,620.83 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 19,450.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,AF," 64,550.00 ",AF," 5,379.17 ",AF, -   ,AF, -   ,AF, -   ,AF, -   ,AF, -   ,AF," 64,550.00 ",AF, -   ,AF, -   ,AF, -   ,AF, -   ,AF, -   ,AF, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAVINGS RATE,76.85%,,76.85%,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,76.85%,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Jan,,Feb,,Mar,,Apr,,May,,Jun,,Jul,,Aug,,Sep,,Oct,,Nov,,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,
,INCOME SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CATEGORY,TOTAL,,AVERAGE,,JAN,,FEB,,MAR,,APR,,MAY,,JUN,,JUL,,AUG,,SEP,,OCT,,NOV,,DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL    , AF ," 84,000.00 ", AF ," 7,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 84,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mazuddin Salary, AF ," 61,000.00 ", AF ," 5,083.33 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 61,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Akramddin Salary, AF ," 10,000.00 ", AF , 833.33 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 10,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grocery store, AF ," 7,000.00 ", AF , 583.33 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 7,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ice cream, AF ," 6,000.00 ", AF , 500.00 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 6,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Robinhood, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coinbase, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crypto.com, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amazon , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,401k, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
, TOTAL INCOME     , AF ," 84,000.00 ", AF ," 7,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 84,000.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXPENSE SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CATEGORY,TOTAL,,AVERAGE,,JAN,,FEB,,MAR,,APR,,MAY,,JUN,,JUL,,AUG,,SEP,,OCT,,NOV,,DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL    , AF ," 19,450.00 ", AF ," 1,620.83 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 19,450.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fruits, AF ," 2,900.00 ", AF , 241.67 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 2,900.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Produce, AF ," 6,600.00 ", AF , 550.00 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 6,600.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meat, AF ," 2,350.00 ", AF , 195.83 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 2,350.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Doctor and Medicine, AF ," 1,700.00 ", AF , 141.67 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 1,700.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Personal expense, AF ," 2,700.00 ", AF , 225.00 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 2,700.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bread, AF ," 3,200.00 ", AF , 266.67 , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF ," 3,200.00 ", AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,General grocery, AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   , AF , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
